category,section,id,text,completed
외경,<영장의 이치와 추기의 천칭>,c4-s2-i7,땅거미의 무기 8종 제작,FALSE
외경,<영장의 이치와 추기의 천칭>,c4-s2-i8,검은 씨앗의 방어구 3종 강화,FALSE
외경,<영장의 이치와 추기의 천칭>,c4-s2-i9,셰켈 무기 8종 강화,FALSE
외경,<영장의 이치와 추기의 천칭>,c4-s2-i10,토토 드림 오션 경품 교환 완료,FALSE
외경,<영장의 이치와 추기의 천칭>,c4-s2-i11,불모의 항체 교환 완료,FALSE
외경,<영장의 이치와 추기의 천칭>,c4-s2-i12,영장의 추억을 17500개 수집(누적),FALSE
외경,<영장의 이치와 추기의 천칭>,c4-s2-i13,영장의 추억 교환 완료,FALSE
외경,<영장의 이치와 추기의 천칭>,c4-s2-i14,오우거베인 천의 힘을 해방,FALSE
외경,<영장의 이치와 추기의 천칭>,c4-s2-i15,15턴 이내에 추기의 천망의 그림차 처치,FALSE
외경,<영장의 이치와 추기의 천칭>,c4-s2-i16,검은 옷의 칼잡이의 그림자에게 승리,FALSE
외경,<영장의 이치와 추기의 천칭>,c4-s2-i17,연구 기록 #0~4 모두 획득하고 소피와 대화하기,FALSE
외경,<영장의 이치와 추기의 천칭 — wind liberator>,c4-s3-i0,세빈 5★ Class Change,FALSE
외경,<만고의 죄와 불복의 칼날>,c4-s4-i0,키 아이템: 손수 만든 놀이 말,FALSE
외경,<만고의 죄와 불복의 칼날>,c4-s4-i1,전가의 무기 8종 강화,FALSE
외경,<만고의 죄와 불복의 칼날>,c4-s4-i2,구운 가지 바치기,FALSE
외경,<만고의 죄와 불복의 칼날>,c4-s4-i3,요마천루의 모든 늪을 얼리기,FALSE
외경,<만고의 죄와 불복의 칼날>,c4-s4-i4,엽전을 모두 모아 엽전 수집가의 물건과 교환하기,FALSE
외경,<만고의 죄와 불복의 칼날>,c4-s4-i5,야흑황혼석 보상을 모두 획득,FALSE
외경,<만고의 죄와 불복의 칼날>,c4-s4-i6,백양화혼석 보상을 모두 획득,FALSE
외경,<만고의 죄와 불복의 칼날>,c4-s4-i7,정령수의 분신인 청룡에게 승리,FALSE
외경,<만고의 죄와 불복의 칼날>,c4-s4-i8,정령수의 분신인 백호에게 승리,FALSE
외경,<만고의 죄와 불복의 칼날>,c4-s4-i9,정령수의 분신인 궁기에게 승리,FALSE
외경,<만고의 죄와 불복의 칼날>,c4-s4-i10,천상백인의 숨겨진 힘 해방,FALSE
외경,<만고의 죄와 불복의 칼날 — 아쉬운 밤에 피는 붉은 꽃>,c4-s5-i0,센서가 반응하는 수상한 곳을 전부 찾기,FALSE
외경,<만고의 죄와 불복의 칼날 — 아쉬운 밤에 피는 붉은 꽃>,c4-s5-i1,천신 츠쿠요미 옥체의 그림자에게 승리,FALSE
외경,<만고의 죄와 불복의 칼날 — 아쉬운 밤에 피는 붉은 꽃>,c4-s5-i2,성도 각성 「아메노토츠카」,FALSE
외경,<만고의 죄와 불복의 칼날 — 아쉬운 밤에 피는 붉은 꽃>,c4-s5-i3,성도 각성 「히하야히」,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 프롤로그>,c5-s0-i0,데토네이터 10개 획득,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 프롤로그>,c5-s0-i1,미궁 제20층 돌파,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 프롤로그>,c5-s0-i2,참을 모두 교환,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 프롤로그>,c5-s0-i3,감정 메달 교환소에서 교환할 수 있는 아이템을 모두 교환(상급 비전서 제외),FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 프롤로그>,c5-s0-i4,오파츠를 총 1000개 감정,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 프롤로그>,c5-s0-i5,"모든 미궁 장비를 희소급으로, 어빌리티 종류별로 획득",FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 번개의 궤적>,c5-s1-i0,고리더스가 살아 있는 미래에 다다랐다.,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 번개의 궤적>,c5-s1-i1,천뢰의 조각 보상을 모두 획득,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 번개의 궤적>,c5-s1-i2,요격용 설비 - 투석기【레벨 3】 제작,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 번개의 궤적>,c5-s1-i3,뒤틀린 카오스 오우거 HARD에게 승리,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 번개의 궤적>,c5-s1-i4,"복원된 시간의 무기 3종(도끼, 창, 활) 강화",FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 백금의 꽃봉오리>,c5-s2-i0,폭주한 호문쿨루스 찾아오기,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 백금의 꽃봉오리>,c5-s2-i1,쿠루에게 영약을 연성한 후 나머지 영약 2개를 다시 받기,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 백금의 꽃봉오리>,c5-s2-i2,팔케리우스의 영혼이 소멸하지 않는 미래에 다다랐다.,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 백금의 꽃봉오리>,c5-s2-i3,키 아이템: 화학 반응의 계시,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 백금의 꽃봉오리>,c5-s2-i4,백금의 조각 보상을 모두 획득,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 백금의 꽃봉오리>,c5-s2-i5,요격용 설비 - 연성로【레벨 3】 제작,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 백금의 꽃봉오리>,c5-s2-i6,뒤틀린 알마 에테르나 HARD에게 승리,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 백금의 꽃봉오리>,c5-s2-i7,"복원된 시간의 무기 2종(지팡이, 도) 강화",FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 백금의 꽃봉오리>,c5-s2-i8,복원된 시간의 방어구 3종 강화,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 망국의 왕>,c5-s3-i0,케류켈 체조 「어려움」 클리어,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 망국의 왕>,c5-s3-i1,모든 사람을 미래로 연결하는 결말에 다다랐다.,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 망국의 왕>,c5-s3-i2,취옥의 조각 보상을 모두 획득,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 망국의 왕>,c5-s3-i3,요격용 설비 - 왕가의 수호【레벨 3】 제작,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 망국의 왕>,c5-s3-i4,뒤틀린 케류켈 HARD에게 승리,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 망국의 왕>,c5-s3-i5,"복원된 시간의 무기 3종(검, 권갑, 망치) 강화",FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 무지갯빛 마을>,c5-s4-i0,수수께끼 풀이를 모두 클리어,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 무지갯빛 마을>,c5-s4-i1,태엽 사무라이 - 여심을 격퇴,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 무지갯빛 마을>,c5-s4-i2,스자쿠와 가이신이 나라에 남는 결말에 다다랐다.,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 무지갯빛 마을>,c5-s4-i3,무지갯빛 조각 보상을 모두 획득,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 무지갯빛 마을>,c5-s4-i4,요격용 설비 - 태엽 군단【레벨 3】 제작,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 무지갯빛 마을>,c5-s4-i5,뒤틀린 주조 - 가이신 HARD에게 승리,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 무지갯빛 마을>,c5-s4-i6,"별의 운명이 구현화된 무기 3종(도, 창, 활) 강화",FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 무구한 낙원>,c5-s5-i0,기믹 아이템으로 얻을 수 있는 아이템 모두 얻기,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 무구한 낙원>,c5-s5-i1,툴 박스로 전능의 힘 <성직자> 제작,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 무구한 낙원>,c5-s5-i2,태어난 생명 떠나 보내기,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 무구한 낙원>,c5-s5-i3,시계탑의 사람들을 진정으로 구원하는 결말에 다다랐다.,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 무구한 낙원>,c5-s5-i4,무구의 조각 보상을 모두 획득,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 무구한 낙원>,c5-s5-i5,요격용 설비 - 저승 버섯의 균상【레벨 3】 제작,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 무구한 낙원>,c5-s5-i6,뒤틀린 태어난 생명 HARD에게 승리,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 무구한 낙원>,c5-s5-i7,"별의 운명이 구현화된 무기 2종(지팡이, 권갑) 강화",FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 새벽녘의 감옥>,c5-s6-i0,빼앗긴 전시품 되찾아주기,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 새벽녘의 감옥>,c5-s6-i1,최고 영업 실적 달성,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 새벽녘의 감옥>,c5-s6-i2,두 명의 야쿠모를 구원하는 결말에 다다랐다.,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 새벽녘의 감옥>,c5-s6-i3,새벽녘의 조각 보상을 모두 획득,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 새벽녘의 감옥>,c5-s6-i4,요격용 설비 - 불량 재고【레벨 3】 제작,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 새벽녘의 감옥>,c5-s6-i5,뒤틀린 데우스 크라스 HARD에게 승리,FALSE
외사,<방황하는 소녀와 영겁의 소용돌이 — 돌고 도는 운명과 새벽녘의 감옥>,c5-s6-i6,"별의 운명이 구현화된 무기 3종(검, 도끼, 망치) 강화",FALSE
해후,<아자미 편>,c6-s0-i0,아자미 5★ Class Change,FALSE
해후,<가리유 편>,c6-s1-i0,가리유 5★ Class Change,FALSE
해후,<가리유 편>,c6-s1-i1,화식조♀에게 승리,FALSE
해후,<셀리느 편>,c6-s2-i0,셀리느 5★ Class Change,FALSE
개안,<가리유 편>,c7-s0-i0,가리유 New Style 획득,FALSE
개안,<레비아 편>,c7-s1-i0,레비아 New Style 획득,FALSE
개안,<레비아 편>,c7-s1-i1,진 쌍둥이별의 동자의 증표 획득,FALSE
개안,<아자미 편>,c7-s2-i0,아자미 New Style 획득,FALSE
개안,<셀리느 편>,c7-s3-i0,셀리느 New Style 획득,FALSE
개안,<미워할 수 없는 어리석음 — The Guardian of Curiosity>,c7-s4-i0,성도 각성 「아마란투스」,FALSE
단장,<작은 왕녀의 작은 대모험>,c8-s0-i0,키 아이템: 기묘한 숲: 깊은 곳의 지도,FALSE
단장,<작은 왕녀의 작은 대모험>,c8-s0-i1,미유 5★ Class Change,FALSE
단장,<작은 왕녀의 작은 대모험>,c8-s0-i2,리틀 글리터 강화,FALSE
단장,<작은 왕녀의 작은 대모험>,c8-s0-i3,아주 평범한 도끼 보상을 모두 획득,FALSE
단장,<작은 왕녀의 작은 대모험>,c8-s0-i4,랠름 머쉬룸을 100회 토벌,FALSE
단장,<이국의 하늘과 자유를 향한 방주>,c8-s1-i0,키 아이템: 정원 확장 데이터,FALSE
단장,<이국의 하늘과 자유를 향한 방주>,c8-s1-i1,시엘 5★ Class Change,FALSE
단장,<이국의 하늘과 자유를 향한 방주>,c8-s1-i2,아폴로 하프 강화,FALSE
단장,<이국의 하늘과 자유를 향한 방주>,c8-s1-i3,강철 소녀의 뼈 보상을 모두 획득,FALSE
단장,<이국의 하늘과 자유를 향한 방주>,c8-s1-i4,랠름 보타니를 100회 토벌,FALSE
군상,,c9-i0,수수께끼 시인과 폴라리스의 재회를 지켜보기,FALSE
군상,<지난날의 영웅과 맹세의 각명>,c9-s0-i0,묘비에 커스패리어스의 이름 새기기,FALSE
군상,<지난날의 영웅과 맹세의 각명>,c9-s0-i1,메이 5★ Class Change,FALSE
군상,<지난날의 영웅과 맹세의 각명>,c9-s0-i2,인연의 망치 강화,FALSE
군상,<지난날의 영웅과 맹세의 각명>,c9-s0-i3,옅은 비색 마석 보상을 모두 획득,FALSE
군상,<지난날의 영웅과 맹세의 각명>,c9-s0-i4,망향의 아틀리에 <Very Hard>: 통곡의 묘소를 4분 이내에 클리어,FALSE
군상,<지난날의 영웅과 맹세의 각명>,c9-s0-i5,망향의 아틀리에 <Very Hard>: 옅은 비색 마석 교환을 완료 (상급 비전서 제외),FALSE
군상,<윤회의 낫과 홍련의 도화>,c9-s1-i0,소녀에게 수면 연꽃의 잎 건네기,FALSE
군상,<윤회의 낫과 홍련의 도화>,c9-s1-i1,연옥의 지팡이 강화,FALSE
군상,<윤회의 낫과 홍련의 도화>,c9-s1-i2,연옥의 환수의 그림자에게 승리,FALSE
군상,<윤회의 낫과 홍련의 도화>,c9-s1-i3,짙은 비색 마석 보상을 모두 획득,FALSE
군상,<윤회의 낫과 홍련의 도화>,c9-s1-i4,망향의 아틀리에 <Very Hard>: <고성소의 순례>를 스코어 45억 이상으로 클리어,FALSE
군상,<윤회의 낫과 홍련의 도화>,c9-s1-i5,망향의 아틀리에 <Very Hard>: 짙은 비색 마석 교환을 완료 (상급 비전서 제외),FALSE
군상,<장성의 도끼와 갑주의 양>,c9-s2-i0,베네디트 5★ Class Change,FALSE
군상,<장성의 도끼와 갑주의 양>,c9-s2-i1,역사를 전해온 검 강화,FALSE
군상,<장성의 도끼와 갑주의 양>,c9-s2-i2,진홍색 마석 보상을 모두 획득,FALSE
군상,<장성의 도끼와 갑주의 양>,c9-s2-i3,망향의 아틀리에 <Very Hard>: <전율의 저택>을 합계 5턴 내로 클리어,FALSE
군상,<장성의 도끼와 갑주의 양>,c9-s2-i4,망향의 아틀리에 <Very Hard>: 진홍색 마석 교환을 완료 (상급 비전서 제외),FALSE
군상,<낙일의 폐허와 광휘의 수호자>,c9-s3-i0,정크 숍의 여자아이의 게임 제작을 돕기,FALSE
군상,<낙일의 폐허와 광휘의 수호자>,c9-s3-i1,"엔포스 무기 2종(도끼, 창) 강화",FALSE
군상,<낙일의 폐허와 광휘의 수호자>,c9-s3-i2,유디키움의 그림자에게 승리,FALSE
군상,<낙일의 폐허와 광휘의 수호자>,c9-s3-i3,정크 방어구 3종 강화,FALSE
군상,<낙일의 폐허와 광휘의 수호자>,c9-s3-i4,유리색 마석 보상을 모두 획득,FALSE
군상,<낙일의 폐허와 광휘의 수호자>,c9-s3-i5,망향의 아틀리에 <Very Hard>: <새벽녘의 전흔>을 스코어 50000 이상으로 클리어,FALSE
군상,<낙일의 폐허와 광휘의 수호자>,c9-s3-i6,망향의 아틀리에 <Very Hard>: 유리색 마석 교환을 완료 (상급 비전서 제외),FALSE
협주,<두 영혼의 인연과 공허의 괴뢰사>,c10-s0-i0,조커 5★ Class Change,FALSE
협주,<두 영혼의 인연과 공허의 괴뢰사>,c10-s0-i1,히든 퀘스트: 토카체프 획득,FALSE
협주,<두 영혼의 인연과 공허의 괴뢰사>,c10-s0-i2,밴디트 소드 획득,FALSE
협주,<두 영혼의 인연과 공허의 괴뢰사 — 약속과 맹세와 반지>,c10-s1-i0,쥐스틴 & 카롤린의 인지 존재에게 승리,FALSE
협주,<두 영혼의 인연과 공허의 괴뢰사 — 약속과 맹세와 반지>,c10-s1-i1,메멘토스 <Hard or Very Hard>: 사념의 썩은 나뭇가지 보상을 모두 획득,FALSE
협주,<두 영혼의 인연과 공허의 괴뢰사 — 약속과 맹세와 반지>,c10-s1-i2,메멘토스 <Hard or Very Hard>: 미션 10회 클리어 후 매튜로부터 답례 받기,FALSE
협주,<두 영혼의 인연과 공허의 괴뢰사 — 약속과 맹세와 반지>,c10-s1-i3,메멘토스 <Hard or Very Hard>: FEAR <갈망의 큰 항아리> 토벌,FALSE
협주,"<광음의 꼬리, 사천의 별들 — 테일즈 오브 크로노그래피아>",c10-s2-i0,마하 소년에게 승리,FALSE
협주,"<광음의 꼬리, 사천의 별들 — 테일즈 오브 크로노그래피아>",c10-s2-i1,꿈의 물감 보상을 모두 획득,FALSE
협주,"<광음의 꼬리, 사천의 별들 — 테일즈 오브 크로노그래피아>",c10-s2-i2,클레스 5★ Class Change,FALSE
협주,"<광음의 꼬리, 사천의 별들 — 테일즈 오브 크로노그래피아>",c10-s2-i3,벨벳 5★ Class Change,FALSE
협주,"<광음의 꼬리, 사천의 별들 — 테일즈 오브 크로노그래피아>",c10-s2-i4,미라 5★ Class Change,FALSE
협주,"<광음의 꼬리, 사천의 별들 — 테일즈 오브 크로노그래피아>",c10-s2-i5,유리 5★ Class Change,FALSE
협주,"<광음의 꼬리, 사천의 별들 — 테일즈 오브 크로노그래피아>",c10-s2-i6,"그립 소드, 블러드 블레이드, 페어 소드, 두 번째 별 획득",FALSE
협주,"<광음의 꼬리, 사천의 별들 — 테일즈 오브 크로노그래피아>",c10-s2-i7,진 글래스터 4종 획득,FALSE
협주,"<광음의 꼬리, 사천의 별들 — 테일즈 오브 크로노그래피아>",c10-s2-i8,스킷 41개 모두 보기,FALSE
협주,"<광음의 꼬리, 사천의 별들 — 테일즈 오브 크로노그래피아>",c10-s2-i9,일품요리 무기 8종 및 방어구 3종 획득,FALSE
협주,<구세의 신관과 여명의 거목>,c10-s3-i0,히든 퀘스트: 미글랜스 성의 병사에게 요리 만들어주기,FALSE
협주,<구세의 신관과 여명의 거목>,c10-s3-i1,히든 퀘스트: 엘지온의 요리 연구가의 요리 연구 돕기,FALSE
협주,<구세의 신관과 여명의 거목>,c10-s3-i2,몽환의 꽃잎 보상을 모두 획득,FALSE
협주,<구세의 신관과 여명의 거목>,c10-s3-i3,모든 땅굴 올빼미에게 이름 붙이고 학자를 떠나보내기,FALSE
협주,<구세의 신관과 여명의 거목>,c10-s3-i4,마장비의 진정한 힘을 개방,FALSE
협주,<구세의 신관과 여명의 거목>,c10-s3-i5,신성수 아스클레피어의 그림자에게 승리,FALSE
협주,<구세의 신관과 여명의 거목>,c10-s3-i6,로이드 5★ Class Change,FALSE
협주,<구세의 신관과 여명의 거목>,c10-s3-i7,콜레트 5★ Class Change,FALSE
협주,<구세의 신관과 여명의 거목>,c10-s3-i8,알펜 5★ Class Change,FALSE
협주,<구세의 신관과 여명의 거목>,c10-s3-i9,시온 5★ Class Change,FALSE
협주,<구세의 신관과 여명의 거목>,c10-s3-i10,결전 전 기억에서 배지 4종 획득,FALSE
협주,<구세의 신관과 여명의 거목>,c10-s3-i11,진 글래스터 4종 획득,FALSE
협주,<구세의 신관과 여명의 거목>,c10-s3-i12,모든 야영 요리의 숙련도를 최대로 만들기,FALSE
협주,<구세의 신관과 여명의 거목>,c10-s3-i13,스킷 38개 모두 보기,FALSE
협주,<COMPLEX DREAM> (~31.12.08 기간 한정),c10-s4-i0,COMPLEX DREAM을 MASTER로 클리어,FALSE
협주,<COMPLEX DREAM> (~31.12.08 기간 한정),c10-s4-i1,어나더 월드에서 알도와 피네를 구출,FALSE
협주,<COMPLEX DREAM> (~31.12.08 기간 한정),c10-s4-i2,서브 이벤트 100% 달성,FALSE
협주,<COMPLEX DREAM> (~31.12.08 기간 한정),c10-s4-i3,키 아이템: 스위치 손잡이,FALSE
협주,<COMPLEX DREAM> (~31.12.08 기간 한정),c10-s4-i4,먹이 주기 10/20/30/40/100회 각각 성공,FALSE
협주,<COMPLEX DREAM> (~31.12.08 기간 한정),c10-s4-i5,야마네코에게 승리,FALSE
협주,<COMPLEX DREAM> (~31.12.08 기간 한정),c10-s4-i6,그로우 스타 보상을 모두 획득,FALSE
협주,<COMPLEX DREAM> (~31.12.08 기간 한정),c10-s4-i7,성도 각성 「조정자」,FALSE
협주,<COMPLEX DREAM> (~31.12.08 기간 한정),c10-s4-i8,성도 각성 「래디컬 드리머」,FALSE
협주,<COMPLEX DREAM> (~31.12.08 기간 한정),c10-s4-i9,성도 각성 「월희」,FALSE
협주,<COMPLEX DREAM> (~31.12.08 기간 한정),c10-s4-i10,성도 각성 「별에서 내려온 아이」,FALSE
협주,<COMPLEX DREAM> (~31.12.08 기간 한정),c10-s4-i11,성도 각성 「아카시아 용기사」,FALSE
협주,<COMPLEX DREAM> (~31.12.08 기간 한정),c10-s4-i12,엘리먼트 40종 모두 획득,FALSE
협주,<COMPLEX DREAM> (~31.12.08 기간 한정),c10-s4-i13,프리즘 무기 8종 재가공,FALSE
협주,<COMPLEX DREAM> (~31.12.08 기간 한정),c10-s4-i14,무지개 방어구 3종 획득,FALSE
협주,<COMPLEX DREAM> (~31.12.08 기간 한정),c10-s4-i15,별이 러시 「지옥급!!」 클리어,FALSE
협주,<COMPLEX DREAM> (~31.12.08 기간 한정),c10-s4-i16,라보저를 격퇴,FALSE
협주,<땅끝의 포로와 인도의 팔중주> (~28.12.06 기간 한정),c10-s5-i0,어떤 여행자의 수기 보상을 모두 획득,FALSE
협주,<땅끝의 포로와 인도의 팔중주> (~28.12.06 기간 한정),c10-s5-i1,길 잃은 노동자 청년을 노동자 아저씨에게 데려가기,FALSE
협주,<땅끝의 포로와 인도의 팔중주> (~28.12.06 기간 한정),c10-s5-i2,솔토레 갱도 서쪽 노동자 아저씨에게 식량 건네기,FALSE
협주,<땅끝의 포로와 인도의 팔중주> (~28.12.06 기간 한정),c10-s5-i3,여성에게 루카스의 행동에 관한 정보를 전하기,FALSE
협주,<땅끝의 포로와 인도의 팔중주> (~28.12.06 기간 한정),c10-s5-i4,마물들의 사료 알맞게 준비하기,FALSE
협주,<땅끝의 포로와 인도의 팔중주> (~28.12.06 기간 한정),c10-s5-i5,하인 소녀에게 수기의 일부 건네기,FALSE
협주,<땅끝의 포로와 인도의 팔중주> (~28.12.06 기간 한정),c10-s5-i6,스트리머 여성에게 어그로 시튜버 데려가기,FALSE
협주,<땅끝의 포로와 인도의 팔중주> (~28.12.06 기간 한정),c10-s5-i7,요리 스트리머에게 요리사 데려가기,FALSE
협주,<땅끝의 포로와 인도의 팔중주> (~28.12.06 기간 한정),c10-s5-i8,필드 커맨드로 매입할 수 있는 아이템 모두 매입,FALSE
협주,<땅끝의 포로와 인도의 팔중주> (~28.12.06 기간 한정),c10-s5-i9,필드 커맨드로 탐색할 수 있는 아이템 모두 획득,FALSE
협주,<땅끝의 포로와 인도의 팔중주> (~28.12.06 기간 한정),c10-s5-i10,탐색 레벨 47 달성,FALSE
협주,<땅끝의 포로와 인도의 팔중주> (~28.12.06 기간 한정),c10-s5-i11,영입 레벨 32 달성,FALSE
협주,<땅끝의 포로와 인도의 팔중주> (~28.12.06 기간 한정),c10-s5-i12,성도 각성 「신상백」,FALSE
협주,<땅끝의 포로와 인도의 팔중주> (~28.12.06 기간 한정),c10-s5-i13,성도 각성 「석학왕」,FALSE
협주,<땅끝의 포로와 인도의 팔중주> (~28.12.06 기간 한정),c10-s5-i14,성도 각성 「무도희」,FALSE
협주,<THE KING OF FIGHTERS ANOTHER BOUT>,c10-s6-i0,파이터 스피릿 보상을 모두 획득,FALSE
협주,<THE KING OF FIGHTERS ANOTHER BOUT>,c10-s6-i1,KOF 메달 교환 완료(상급 비전서 제외),FALSE
협주,<THE KING OF FIGHTERS ANOTHER BOUT>,c10-s6-i2,팬텀 루갈의 그림자에게 승리,FALSE
협주,<THE KING OF FIGHTERS ANOTHER BOUT>,c10-s6-i3,성도 각성 「화염불탁」,FALSE
협주,<THE KING OF FIGHTERS ANOTHER BOUT>,c10-s6-i4,성도 각성 「전설의 늑대」,FALSE
협주,<THE KING OF FIGHTERS ANOTHER BOUT>,c10-s6-i5,성도 각성 「매혹의 여성 닌자」,FALSE
협주,<THE KING OF FIGHTERS ANOTHER BOUT>,c10-s6-i6,성도 각성 「아이스 돌」,FALSE
협주,<아득한 예지와 비밀의 외딴 성>,c10-s7-i0,교차된 결정 모래 보상을 모두 획득,FALSE
협주,<아득한 예지와 비밀의 외딴 성>,c10-s7-i1,연금 레벨 Max 달성,FALSE
협주,<아득한 예지와 비밀의 외딴 성>,c10-s7-i2,모든 코어아이템에 머티리얼환 효과를 모두 부여하고 S랭크로 조합,FALSE
협주,<아득한 예지와 비밀의 외딴 성>,c10-s7-i3,"무기 3종, 방어구 3종에 머티리얼환 효과를 모두 부여하고 S랭크로 조합",FALSE
협주,<아득한 예지와 비밀의 외딴 성>,c10-s7-i4,카르나 제네시스의 그림자 토벌,FALSE
협주,<아득한 예지와 비밀의 외딴 성>,c10-s7-i5,어둠의 얼터 포스 토벌,FALSE
협주,<아득한 예지와 비밀의 외딴 성>,c10-s7-i6,성도 각성 「기예 연금술사」,FALSE
협주,<아득한 예지와 비밀의 외딴 성>,c10-s7-i7,성도 각성 「정숙한 연주자」,FALSE
협주,<아득한 예지와 비밀의 외딴 성>,c10-s7-i8,성도 각성 「유랑 연금술사」,FALSE
협주,<Memories of Another Sky> (~26.07.06 기간 한정),c10-s8-i0,보석 보상을 모두 획득,FALSE
협주,<Memories of Another Sky> (~26.07.06 기간 한정),c10-s8-i1,ATE 모두 보기,FALSE
협주,<Memories of Another Sky> (~26.07.06 기간 한정),c10-s8-i2,모그리 편지를 모두 배달하기,FALSE
협주,<Memories of Another Sky> (~26.07.06 기간 한정),c10-s8-i3,초코보 부리 Lv 99 달성,FALSE
협주,<Memories of Another Sky> (~26.07.06 기간 한정),c10-s8-i4,초코보로 모든 보물 찾기,FALSE
협주,<Memories of Another Sky> (~26.07.06 기간 한정),c10-s8-i5,데드 페퍼를 사용할 수 있는 곳 모두 조사하기,FALSE
협주,<Memories of Another Sky> (~26.07.06 기간 한정),c10-s8-i6,얀에게 다이아몬드 주기,FALSE
협주,<Memories of Another Sky> (~26.07.06 기간 한정),c10-s8-i7,모그리에게 카드 두 장 건네기,FALSE
협주,<Memories of Another Sky> (~26.07.06 기간 한정),c10-s8-i8,알렉산드리아 시가지 광장의 대장장이와의 교환을 완료 (SA 장비 제외),FALSE
협주,<Memories of Another Sky> (~26.07.06 기간 한정),c10-s8-i9,달리 마을 입구의 직원과의 교환을 완료(SA 장비 제외),FALSE
협주,<Memories of Another Sky> (~26.07.06 기간 한정),c10-s8-i10,흑마도사 마을 광장의 흑마도사 239호와의 교환을 완료(SA 장비 제외),FALSE
협주,<Memories of Another Sky> (~26.07.06 기간 한정),c10-s8-i11,린드블룸 시가지 상점 거리의 직원과의 교환을 완료(SA 장비 제외),FALSE
협주,<Memories of Another Sky> (~26.07.06 기간 한정),c10-s8-i12,초코보 숲의 메네와의 교환을 완료 (상급 비전서 제외),FALSE
